DATE,PC_1,inflation
1987-02-01,,
1987-03-01,,
1987-04-01,,
1987-05-01,,
1987-06-01,,
1987-07-01,,
1987-08-01,,
1987-09-01,,
1987-10-01,,
1987-11-01,,
1987-12-01,,
1988-01-01,-1.0473160188346307,0.18149035311480924
1988-02-01,-1.0444021157184167,0.18854707312649066
1988-03-01,-0.6327328952270164,0.14885002211400425
1988-04-01,-0.7360201794514435,0.18744601466607236
1988-05-01,-0.3055597231164055,0.13565991203126274
1988-06-01,-0.2454138667004935,0.16454326005085193
1988-07-01,-0.3223109747966652,0.22410456180589247
1988-08-01,-0.6894629038962233,0.30839658308628204
1988-09-01,-0.6424836232851782,0.33386114687426893
1988-10-01,-0.649409543257165,0.34261122759030377
1988-11-01,-0.21504547417115963,0.29184907425425
1988-12-01,-0.20812775239019024,0.3005163447860152
1989-01-01,-0.20908019672712844,0.29797463543588526
1989-02-01,-0.2117012767122577,0.2925204252603372
1989-03-01,-0.6466667633291706,0.3491111310623956
1989-04-01,-0.6475269747242441,0.3455275468214809
1989-05-01,-1.082969721002263,0.4031611248990495
1989-06-01,-1.1202972598904422,0.37096781546567287
1989-07-01,-0.7484945994159026,0.29334018975250925
1989-08-01,-0.3471182175689813,0.2156246855622436
1989-09-01,-0.3551443217829853,0.17416137510435867
1989-10-01,-0.34606991112552404,0.1620526495215364
1989-11-01,-0.7630287736931908,0.19890595044211865
1989-12-01,-0.3660628496831812,0.1167117061013705
1990-01-01,0.0646184087522896,0.051893138628133606
1990-02-01,0.4976528307200625,-0.010355891244106047
1990-03-01,0.49583900040000084,-0.008634795899777259
1990-04-01,0.507959884979892,-0.00026276320587122665
1990-05-01,0.7111732916997248,0.01081584836692967
1990-06-01,1.1113483614907949,-0.019890909964803655
1990-07-01,0.7252900261077272,0.05669707377763552
1990-08-01,0.3035023214139271,0.1068783777145312
1990-09-01,0.324432478115973,0.1018291191873254
1990-10-01,0.7474617768712712,0.050244412854368474
1990-11-01,0.733979631438074,0.05945321569487092
1990-12-01,0.32826795079126586,0.12642252794470304
1991-01-01,-0.10361835512246458,0.18976789214173653
1991-02-01,-0.535571482341403,0.25637675270078103
